Fecha,Producto,Categoría,Cantidad,Precio Unitario,Ingreso,Mes
2025-09-12,Chaqueta,ropa,5,16.16,80.8,Sep
2025-06-21,Bolso,ropa,5,18.87,94.35000000000001,Jun
2025-02-23,Sandalias,accesorios,4,95.86,383.44,Feb
2025-02-07,Sombrero,accesorios,3,48.45,145.35000000000002,Feb
2025-09-03,Camiseta,ropa,1,72.93,72.93,Sep
2025-03-27,Sombrero,accesorios,2,71.4,142.8,Mar
2025-06-20,Pantalón,accesorios,1,68.46,68.46,Jun
2025-12-26,Zapatos,ropa,5,86.58,432.9,Dec
2025-10-05,Chaqueta,ropa,5,93.31,466.55,Oct
2025-07-28,Chaqueta,calzado,1,35.07,35.07,Jul
2025-06-10,Camiseta,calzado,1,22.63,22.63,Jun
2025-06-17,Camiseta,ropa,3,34.12,102.35999999999999,Jun
2025-05-04,Camiseta,calzado,5,87.61,438.05,May
2025-06-01,Bufanda,calzado,5,96.67,483.35,Jun
2025-12-02,Camiseta,calzado,4,64.08,256.32,Dec
2025-09-11,Chaqueta,ropa,1,46.04,46.04,Sep
2025-03-24,Zapatos,accesorios,4,79.13,316.52,Mar
2025-11-22,Bufanda,calzado,4,46.63,186.52,Nov
2025-12-12,Bolso,calzado,5,13.85,69.25,Dec
2025-10-05,Bufanda,accesorios,1,91.57,91.57,Oct
2025-03-05,Sandalias,accesorios,4,80.51,322.04,Mar
2025-04-13,Bufanda,ropa,4,94.17,376.68,Apr
2025-11-12,Camiseta,calzado,4,48.69,194.76,Nov
2025-02-04,Chaqueta,ropa,2,32.14,64.28,Feb
2025-10-13,Bolso,ropa,2,74.21,148.42,Oct
2025-06-22,Sombrero,calzado,5,96.2,481.0,Jun
2025-10-31,Sombrero,accesorios,1,37.61,37.61,Oct
2025-05-23,Pantalón,calzado,5,57.96,289.8,May
2025-10-28,Pantalón,ropa,1,88.74,88.74,Oct
2025-11-21,Chaqueta,ropa,1,66.05,66.05,Nov
2025-05-03,Camiseta,accesorios,2,13.7,27.4,May
2025-02-10,Sandalias,ropa,1,85.63,85.63,Feb
2025-08-15,Zapatos,accesorios,3,36.64,109.92,Aug
2025-06-03,Zapatos,accesorios,1,31.18,31.18,Jun
2025-07-14,Bolso,ropa,1,25.51,25.51,Jul
2025-03-07,Zapatos,ropa,5,98.57,492.84999999999997,Mar
2025-01-10,Bolso,ropa,4,25.12,100.48,Jan
2025-06-21,Sombrero,calzado,5,76.63,383.15,Jun
2025-10-30,Pantalón,accesorios,2,74.23,148.46,Oct
2025-06-18,Sandalias,accesorios,1,43.48,43.48,Jun
2025-12-11,Sandalias,accesorios,5,98.48,492.40000000000003,Dec
2025-02-07,Camiseta,calzado,2,32.14,64.28,Feb
2025-04-10,Zapatos,calzado,3,45.06,135.18,Apr
2025-01-22,Pantalón,accesorios,4,33.61,134.44,Jan
2025-12-23,Sombrero,calzado,4,67.47,269.88,Dec
2025-10-31,Chaqueta,ropa,5,92.9,464.5,Oct
2025-03-18,Camiseta,calzado,2,57.29,114.58,Mar
2025-02-03,Bufanda,calzado,5,72.52,362.59999999999997,Feb
2025-05-17,Sandalias,accesorios,4,58.15,232.6,May
2025-07-06,Camiseta,ropa,2,67.63,135.26,Jul
2025-06-03,Camiseta,calzado,5,39.19,195.95,Jun
2025-09-14,Chaqueta,ropa,2,31.35,62.7,Sep
2025-06-07,Sombrero,calzado,3,27.33,81.99,Jun
2025-11-12,Chaqueta,accesorios,5,18.99,94.94999999999999,Nov
2025-06-28,Chaqueta,ropa,1,80.14,80.14,Jun
2025-12-20,Sombrero,accesorios,2,76.83,153.66,Dec
2025-01-02,Zapatos,calzado,1,93.16,93.16,Jan
2025-10-02,Sandalias,ropa,4,40.03,160.12,Oct
2025-06-06,Pantalón,ropa,4,77.19,308.76,Jun
2025-08-18,Sombrero,ropa,5,47.2,236.0,Aug
2025-12-26,Sandalias,accesorios,1,56.74,56.74,Dec
2025-02-01,Bufanda,accesorios,2,31.11,62.22,Feb
2025-04-25,Sombrero,accesorios,1,57.94,57.94,Apr
2025-06-26,Zapatos,calzado,4,62.59,250.36,Jun
2025-02-07,Bufanda,accesorios,1,82.56,82.56,Feb
2025-09-26,Sombrero,calzado,1,87.81,87.81,Sep
2025-09-09,Zapatos,calzado,4,44.57,178.28,Sep
2025-11-16,Bufanda,calzado,3,90.66,271.98,Nov
2025-04-24,Camiseta,calzado,3,58.68,176.04,Apr
2025-10-18,Camiseta,accesorios,2,19.64,39.28,Oct
2025-01-13,Camiseta,calzado,2,76.38,152.76,Jan
2025-02-05,Chaqueta,accesorios,2,90.81,181.62,Feb
2025-11-27,Pantalón,accesorios,1,85.79,85.79,Nov
2025-11-03,Bufanda,accesorios,2,80.15,160.3,Nov
2025-03-02,Bufanda,accesorios,3,50.59,151.77,Mar
2025-09-10,Zapatos,accesorios,4,65.58,262.32,Sep
2025-01-04,Zapatos,ropa,4,49.3,197.2,Jan
2025-10-25,Camiseta,accesorios,5,69.1,345.5,Oct
2025-03-22,Sombrero,accesorios,3,69.31,207.93,Mar
2025-09-14,Bufanda,ropa,5,35.69,178.45,Sep
2025-01-28,Zapatos,accesorios,3,10.81,32.43,Jan
2025-07-30,Bolso,calzado,4,96.03,384.12,Jul
2025-01-25,Sombrero,accesorios,4,89.5,358.0,Jan
2025-05-16,Camiseta,accesorios,2,77.93,155.86,May
2025-04-23,Sombrero,ropa,5,96.21,481.04999999999995,Apr
2025-10-10,Chaqueta,ropa,5,72.73,363.65000000000003,Oct
2025-11-04,Pantalón,ropa,4,33.52,134.08,Nov
2025-11-14,Sandalias,accesorios,5,56.26,281.3,Nov
2025-12-07,Zapatos,ropa,4,99.2,396.8,Dec
2025-01-04,Bolso,ropa,3,29.46,88.38,Jan
2025-04-15,Pantalón,accesorios,1,24.27,24.27,Apr
2025-01-01,Bolso,calzado,1,51.78,51.78,Jan
2025-03-28,Bolso,accesorios,4,32.5,130.0,Mar
2025-07-20,Zapatos,accesorios,2,91.08,182.16,Jul
2025-07-28,Bolso,accesorios,1,30.04,30.04,Jul
2025-05-24,Pantalón,calzado,3,80.99,242.96999999999997,May
2025-09-29,Zapatos,calzado,5,69.5,347.5,Sep
2025-08-29,Bolso,ropa,5,35.02,175.10000000000002,Aug
2025-03-08,Chaqueta,accesorios,2,35.32,70.64,Mar
2025-04-29,Zapatos,accesorios,5,61.28,306.4,Apr
2025-09-04,Chaqueta,ropa,2,70.66,141.32,Sep
2025-03-23,Pantalón,calzado,4,19.21,76.84,Mar
2025-09-09,Bufanda,calzado,5,22.22,111.1,Sep
2025-03-01,Camiseta,ropa,1,53.12,53.12,Mar
2025-08-27,Zapatos,accesorios,1,27.22,27.22,Aug
2025-10-28,Chaqueta,calzado,1,67.51,67.51,Oct
2025-05-11,Bolso,accesorios,5,30.34,151.7,May
2025-11-24,Sombrero,accesorios,5,77.25,386.25,Nov
2025-03-25,Zapatos,ropa,3,70.7,212.10000000000002,Mar
2025-06-06,Sandalias,calzado,1,29.24,29.24,Jun
2025-04-17,Bufanda,accesorios,2,73.58,147.16,Apr
2025-12-25,Sombrero,calzado,4,47.84,191.36,Dec
2025-05-06,Chaqueta,ropa,4,27.46,109.84,May
2025-02-19,Bolso,accesorios,2,24.36,48.72,Feb
2025-02-24,Bolso,accesorios,3,39.43,118.28999999999999,Feb
2025-01-03,Bufanda,accesorios,2,17.92,35.84,Jan
2025-10-04,Sombrero,ropa,1,36.23,36.23,Oct
2025-11-11,Chaqueta,accesorios,2,69.39,138.78,Nov
2025-07-25,Sandalias,accesorios,4,53.77,215.08,Jul
2025-08-18,Bufanda,accesorios,2,41.26,82.52,Aug
